Species,Category,Counties,Percent_Counties,Area,Area_change,Area_percent_change,Accuracy_change_Proto3,Accuracy_percent_change_Proto3,Area_change_band,Area_percent_change_band,Accuracy_change_band,Accuracy_percent_change_band
Buglossoides arvensis ,Proto3_elev,467,0.993617021,7158847.671,1075886.109,0.130652203,0.006382979,0.006382979,,,,
Securigera varia,Proto3_elev,911,1,7727298.493,96115.407,0.012285609,0,0,,,,
Reynoutria japonica,Proto3_elev,757,0.948621554,4342115.298,493461.992,0.102048207,0.030075188,0.030729834,,,,
Lysimachia nummularia,Proto3_elev,736,0.99594046,6087430.945,1535702.155,0.201452885,0.00405954,0.00405954,,,,
Verbascum thapsus,Proto3_elev,1500,0.999333777,9172302.42,118204.2,0.012723117,0.000666223,0.000666223,,,,
Microstegium vimineum ,Proto3_elev,798,0.9975,3665694.806,198078.514,0.051265563,0.00125,0.001251564,,,,
Alnus glutinosa,Proto3_elev,191,1,9153320.149,136723.933,0.014717253,0,0,,,,
Bassia scoparia,Proto3_elev,574,0.987951807,8575774.362,318307.519,0.035788688,0.012048193,0.012048193,,,,
Bromus tectorum,Proto3_elev,1054,1,9245071.952,44972.13,0.004840895,0,0,,,,
Carpobrotus chilensis,Proto3_elev,24,0.96,853375.8958,15348.5667,0.017667934,0,0,,,,
Centaurea solstitialis,Proto3_elev,204,0.940092166,6447565.081,303953.395,0.045020005,0,0,,,,
Datura stramonium,Proto3_elev,684,1,8922694.494,13358.671,0.001494918,0,0,,,,
Elaeagnus umbellata,Proto3_elev,1035,1,5240591.865,47327.914,0.008950195,0,0,,,,
Euphorbia esula,Proto3_elev,630,1,9111604.283,197321.7,0.021197043,0,0,,,,
Hypericum perforatum,Proto3_elev,948,1,9228871.931,82014.492,0.008808452,0,0,,,,
Lactuca serriola,Proto3_elev,1296,1,9194512.175,95994.441,0.01033253,0,0,,,,
Lonicera maackii,Proto3_elev,637,0.998432602,7353899.724,38157.685,0.005161984,0,0,,,,
Pittosporum undulatum,Proto3_elev,15,1,1841762.537,16515.135,0.008887334,0,0,,,,
Poa annua,Proto3_elev,1071,1,9168790.071,46787.512,0.005077003,0,0,,,,
Polygonum convolvulus,Proto3_elev,604,1,9236918.078,49802.637,0.00536278,0,0,,,,
Senecio vulgaris,Proto3_elev,644,1,9279211.558,50270.086,0.005388304,0,0,,,,
Linaria vulgaris,Proto3_elev,824,0.998787879,8218289.477,169571.692,0.020216321,0.001212121,0.001212121,,,,
Sisymbrium irio,Proto3_elev,132,0.970588235,6880508.648,6000.802,0.000871385,0,0,,,,
Solanum nigrum,Proto3_elev,413,1,9281756.495,50258.871,0.00538564,0,0,,,,
Thlaspi arvense,Proto3_elev,881,0.998866213,9264178.743,48533.14,0.005211494,0.001133787,0.001133787,,,,
Alliaria petiolata,Proto3_kgc,947,1,7462484.864,237675.026,0.030866246,0,0,,,,
Celastrus orbiculatus,Proto3_kgc,555,0.989304813,4672876.094,307536.006,0.061749108,0,0,,,,
Euonymus fortunei,Proto3_kgc,364,0.997260274,5282713.266,549762.284,0.094258824,0,0,,,,
Spiraea japonica,Proto3_kgc,144,0.98630137,4631154.273,346436.127,0.069599163,0.01369863,0.01369863,,,,
Murdannia keisak,Proto3_kgc,185,0.989304813,3134526.804,2674.626,0.000852552,0,0,,,,
Buglossoides arvensis ,Proto3_kgc,469,0.99787234,7821495.963,413237.817,0.050182292,0.00212766,0.00212766,,,,
Securigera varia,Proto3_kgc,911,1,7404739.544,418674.356,0.053515557,0,0,,,,
Reynoutria japonica,Proto3_kgc,758,0.949874687,4497083.49,338493.8,0.070000701,0.028822055,0.029449424,,,,
Lysimachia nummularia,Proto3_kgc,739,1,7053635.915,569497.185,0.074706446,0,0,,,,
Verbascum thapsus,Proto3_kgc,1501,1,9080977.388,209529.232,0.022553047,0,0,,,,
Microstegium vimineum ,Proto3_kgc,799,0.99875,3665593.907,198179.413,0.051291677,0,0,,,,
Alnus glutinosa,Proto3_kgc,191,1,8382434.744,907609.338,0.097696989,0,0,,,,
Bassia scoparia,Proto3_kgc,581,1,8413642.276,480439.605,0.054017898,0,0,,,,
Bromus tectorum,Proto3_kgc,1054,1,8788475.665,501568.417,0.053989886,0,0,,,,
Carpobrotus chilensis,Proto3_kgc,24,0.96,868716.8284,7.6341,8.79E-06,0,0,,,,
Centaurea solstitialis,Proto3_kgc,204,0.940092166,6658687.721,92830.755,0.013749611,0,0,,,,
Datura stramonium,Proto3_kgc,684,1,8642818.95,293234.215,0.032814735,0,0,,,,
Elaeagnus umbellata,Proto3_kgc,1035,1,4980308.657,307611.122,0.058172426,0,0,,,,
Euphorbia esula,Proto3_kgc,630,1,8951994.424,356931.559,0.038342937,0,0,,,,
Hypericum perforatum,Proto3_kgc,948,1,9116141.174,194745.249,0.020915866,0,0,,,,
Lactuca serriola,Proto3_kgc,1296,1,9250701.486,39805.13,0.004284495,0,0,,,,
Lonicera maackii,Proto3_kgc,637,0.998432602,6209390.034,1182667.375,0.159991638,0,0,,,,
Pittosporum undulatum,Proto3_kgc,15,1,1858095.106,182.566,9.82E-05,0,0,,,,
Poa annua,Proto3_kgc,1071,1,9173398.126,42179.457,0.004576974,0,0,,,,
Polygonum convolvulus,Proto3_kgc,602,0.996688742,8405095.136,881625.579,0.094934004,0.003311258,0.003311258,,,,
Senecio vulgaris,Proto3_kgc,644,1,9317141.768,12339.876,0.001322675,0,0,,,,
Linaria vulgaris,Proto3_kgc,825,1,8194397.324,193463.845,0.023064741,0,0,,,,
Sisymbrium irio,Proto3_kgc,132,0.970588235,6508757.476,377751.974,0.054853911,0,0,,,,
Solanum nigrum,Proto3_kgc,413,1,8802488.346,529527.02,0.056743051,0,0,,,,
Thlaspi arvense,Proto3_kgc,881,0.998866213,8498494.716,814217.167,0.087430727,0.001133787,0.001133787,,,,
Alliaria petiolata,Proto3_phz,947,1,7524571.477,175588.413,0.022803216,0,0,,,,
Celastrus orbiculatus,Proto3_phz,555,0.989304813,4978947.995,1464.105,0.000293973,0,0,,,,
Euonymus fortunei,Proto3_phz,362,0.991780822,5200388.981,632086.569,0.108373634,0.005479452,0.005494505,,,,
Spiraea japonica,Proto3_phz,146,1,4629840.259,347750.141,0.069863149,0,0,,,,
Murdannia keisak,Proto3_phz,185,0.989304813,2867257.33,269944.1,0.086046148,0,0,,,,
Buglossoides arvensis ,Proto3_phz,470,1,8059156.35,175577.43,0.021321567,0,0,,,,
Securigera varia,Proto3_phz,911,1,7823413.898,0.002,2.56E-10,0,0,,,,
Reynoutria japonica,Proto3_phz,781,0.978696742,4834208.214,1369.076,0.000283126,0,0,,,,
Lysimachia nummularia,Proto3_phz,739,1,7621449.083,1684.017,0.000220909,0,0,,,,
Verbascum thapsus,Proto3_phz,1501,1,9077608.857,212897.763,0.022915625,0,0,,,,
Microstegium vimineum ,Proto3_phz,799,0.99875,3862360.998,1412.322,0.000365529,0,0,,,,
Alnus glutinosa,Proto3_phz,191,1,8563380.15,726663.932,0.078219643,0,0,,,,
Bassia scoparia,Proto3_phz,581,1,8892397.865,1684.016,0.000189341,0,0,,,,
Bromus tectorum,Proto3_phz,1054,1,9077202.525,212841.557,0.022910716,0,0,,,,
Carpobrotus chilensis,Proto3_phz,24,0.96,427312.5864,441411.8761,0.508114938,0,0,,,,
Centaurea solstitialis,Proto3_phz,201,0.926267281,5984799.728,766718.748,0.113562416,0.013824885,0.014705883,,,,
Datura stramonium,Proto3_phz,684,1,8786751.001,149302.164,0.016707842,0,0,,,,
Elaeagnus umbellata,Proto3_phz,1035,1,4940125.041,347794.738,0.065771561,0,0,,,,
Euphorbia esula,Proto3_phz,630,1,9308925.982,0.000999998,1.07E-10,0,0,,,,
Hypericum perforatum,Proto3_phz,948,1,9098044.867,212841.556,0.02285943,0,0,,,,
Lactuca serriola,Proto3_phz,1296,1,9077665.059,212841.557,0.022909575,0,0,,,,
Lonicera maackii,Proto3_phz,637,0.998432602,7188008.621,204048.788,0.027603788,0,0,,,,
Pittosporum undulatum,Proto3_phz,15,1,1244582.75,613694.922,0.330249312,0,0,,,,
Poa annua,Proto3_phz,1071,1,9211581.499,3996.084,0.000433623,0,0,,,,
Polygonum convolvulus,Proto3_phz,604,1,9073879.159,212841.556,0.022918914,0,0,,,,
Senecio vulgaris,Proto3_phz,644,1,9325081.559,4400.085,0.000471632,0,0,,,,
Linaria vulgaris,Proto3_phz,825,1,8386177.153,1684.016,0.000200768,0,0,,,,
Sisymbrium irio,Proto3_phz,132,0.970588235,6710921.035,175588.415,0.025497448,0,0,,,,
Solanum nigrum,Proto3_phz,413,1,9332015.366,0,0,0,0,,,,
Thlaspi arvense,Proto3_phz,882,1,9308255.595,4456.288,0.000478517,0,0,,,,
Alliaria petiolata,Proto4_high,947,1,7086753.56,613406.33,0.079661506,0,0,288084.55,0.040651131,0.001055966,0.001057082
Celastrus orbiculatus,Proto4_high,555,0.989304813,4256172.99,724239.11,0.145417507,0,0,203230.505,0.026976828,0.001782531,0.001805054
Euonymus fortunei,Proto4_high,362,0.991780822,3416164.73,2416310.82,0.414285632,0.005479452,0.005494505,1255838.965,0.155116818,0.002739726,0.002770083
Spiraea japonica,Proto4_high,144,0.98630137,4155907.21,821683.19,0.165076498,0.01369863,0.01369863,1536990.684,0.180060235,0.006849315,0.006993007
Murdannia keisak,Proto4_high,185,0.989304813,2851830.03,285371.4,0.090963684,0,0,368937.28,0.055274105,0,0
Buglossoides arvensis ,Proto4_high,466,0.991489362,6674685.77,1560048.01,0.189447291,0.008510638,0.008510638,367375.8454,0.888690606,0.00212766,0.002150538
Securigera varia,Proto4_high,911,1,7317469.54,505944.36,0.064670535,0,0,240891.73,0.0565982,0.00219539,0.00220022
Reynoutria japonica,Proto4_high,729,0.913533835,4168414.69,667162.6,0.137969587,0.065162907,0.066581306,1389558.016,0.243289646,0.005012532,0.005517242
Lysimachia nummularia,Proto4_high,736,0.99594046,5634234.09,1988899.01,0.260903094,0.00405954,0.00405954,512131.083,0.060302383,0.024357239,0.025069637
Verbascum thapsus,Proto4_high,1500,0.999333777,8642953.9,647552.72,0.069700475,0.000666223,0.000666223,447649.255,0.097249808,0.00532978,0.00536193
Microstegium vimineum ,Proto4_high,798,0.998748436,3551255.13,312518.19,0.080884194,1.56E-06,1.57E-06,179569.43,0.052564629,0.002498436,0.00250784
Alnus glutinosa,Proto4_high,191,1,7533521.084,1756522.998,0.189075852,0,0,1941590.827,0.221728008,0,0
Bassia scoparia,Proto4_high,574,0.987951807,8096085.158,797996.723,0.089722215,0.012048193,0.012048193,117408.701,0.013307153,0.077452668,0.085066163
Bromus tectorum,Proto4_high,1054,1,8535980.668,754063.414,0.081168981,0,0,23618.624,0.00264074,0.010436433,0.010546501
Carpobrotus chilensis,Proto4_high,24,0.96,413390.0402,455334.4223,0.524141361,0,0,280436.383,0.045267506,0.24,0.333333333
Centaurea solstitialis,Proto4_high,201,0.926267281,5711537.819,1039980.657,0.154036556,0.013824885,0.014705883,823054.37,0.146080968,0.032258064,0.036082474
Datura stramonium,Proto4_high,684,1,8492717.102,443336.063,0.049612066,0,0,319710.15,0.090027367,0.001461988,0.001464129
Elaeagnus umbellata,Proto4_high,1035,1,4603086.269,684833.51,0.129509058,0,0,671122.57,0.235330494,0.000966184,0.000967118
Euphorbia esula,Proto4_high,630,1,8756633.147,552292.836,0.059329383,0,0,150729.195,0.120855633,0.044444444,0.046511627
Hypericum perforatum,Proto4_high,948,1,8822976.565,487909.858,0.052402085,0,0,3529.62,0.00038129,0.001054852,0.001055966
Lactuca serriola,Proto4_high,1296,1,8943940.702,346565.914,0.037303231,0,0,732270.254,0.089564721,0.000771605,0.000772201
Lonicera maackii,Proto4_high,637,0.998432602,6195092.434,1196964.975,0.161925822,0,0,150587.43,0.036125827,0.004702194,0.004731861
Pittosporum undulatum,Proto4_high,15,1,1247183.862,611093.81,0.328849568,0,0,855346.34,0.116891001,0,0
Poa annua,Proto4_high,1070,0.999066293,9257042.827,-41465.244,-0.004499473,0.000933707,0.000933707,473847.197,0.051150569,0,0
Polygonum convolvulus,Proto4_high,602,0.996688742,8175878.24,1110842.475,0.119616225,0.003311258,0.003311258,4422442.884,0.565913225,0,0
Senecio vulgaris,Proto4_high,644,1,9263771.828,65709.816,0.007043244,0,0,2009763.241,0.317752587,0,0
Linaria vulgaris,Proto4_high,824,0.998787879,8024973.401,362887.768,0.043263445,0.001212121,0.001212121,2116.403,0.000241518,0.487676768,0.954150198
Sisymbrium irio,Proto4_high,132,0.970588235,6324931.163,561578.287,0.081547595,0,0,119301.51,0.02870649,0,0
Solanum nigrum,Proto4_high,413,1,8762919.891,569095.475,0.060983127,0,0,504888.428,0.059761038,0,0
Thlaspi arvense,Proto4_high,881,0.998866213,8448454.803,864257.08,0.092804018,0.001133787,0.001133787,1464426.23,0.169435849,0.001133787,0.001136364
Alliaria petiolata,Proto4_mod,946,0.998944034,6798669.01,901490.88,0.117074307,0.001055966,0.001055966,873638.78,0.147448831,0.001055966,0.001058201
Celastrus orbiculatus,Proto4_mod,554,0.987522282,4015281.26,965130.84,0.193785338,0.001782531,0.001801802,258868.907,0.03660776,0.026737968,0.027829314
Euonymus fortunei,Proto4_mod,361,0.989041096,3236595.3,2595880.25,0.44507349,0.008219178,0.008241758,2071941.68,0.434523776,0,0
Spiraea japonica,Proto4_mod,143,0.979452055,4036605.7,940984.7,0.189044221,0.020547945,0.020547945,446741.918,0.068181472,0.006849315,0.007042253
Murdannia keisak,Proto4_mod,185,0.989304813,2180707.46,956493.97,0.304887649,0,0,2625841.66,0.713561995,0,0
Buglossoides arvensis ,Proto4_mod,465,0.989361702,6305748.49,1928985.29,0.234249867,0.010638298,0.010638298,17177.77191,0.595697046,0.340425532,0.524590164
Securigera varia,Proto4_mod,909,0.99780461,6462123.2,1361290.7,0.174002132,0.00219539,0.00219539,779185.48,0.240779486,0,0
Reynoutria japonica,Proto4_mod,725,0.908521303,4017827.26,817750.03,0.169111149,0.070175439,0.071702945,2608590.473,1.522473864,0.025062656,0.028368794
Lysimachia nummularia,Proto4_mod,718,0.971583221,4811179.72,2811953.38,0.368871085,0.028416779,0.028416779,37493.633,0.004720282,0.00135318,0.0013947
Verbascum thapsus,Proto4_mod,1492,0.994003997,7178527.67,2111978.95,0.227326564,0.005996003,0.005996003,144648.278,0.036064796,0.003997335,0.004037685
Microstegium vimineum ,Proto4_mod,797,0.99625,3231544.98,632228.34,0.16362977,0.0025,0.002503129,38587.51,0.012066109,0.085,0.093278464
Alnus glutinosa,Proto4_mod,191,1,7330290.579,1959753.503,0.210952013,0,0,1159154.287,0.20494647,0,0
Bassia scoparia,Proto4_mod,529,0.910499139,6840246.193,2053835.688,0.230921608,0.089500861,0.089500861,457246.916,0.055435151,0.323580034,0.551319647
Bromus tectorum,Proto4_mod,1043,0.989563567,6998989.984,2291054.098,0.24661391,0.010436433,0.010436433,608040.805,0.073149691,0.011385199,0.011639185
Carpobrotus chilensis,Proto4_mod,18,0.72,46014.19477,822710.2677,0.947032463,0.24,0.25,154806.859,0.026876894,0,0
Centaurea solstitialis,Proto4_mod,194,0.894009217,4321979.803,2429538.673,0.359850703,0.046082949,0.049019608,593933.98,0.140834568,0.211981567,0.310810811
Datura stramonium,Proto4_mod,683,0.998538012,7980586.019,955467.146,0.106922724,0.001461988,0.001461988,832341.55,0.346924125,0,0
Elaeagnus umbellata,Proto4_mod,1034,0.999033816,4155437.014,1132482.765,0.214164135,0.000966184,0.000966184,537638.09,0.327215698,0,0
Euphorbia esula,Proto4_mod,602,0.955555556,6815042.32,2493883.663,0.267902405,0.044444444,0.044444444,0,0,0.141269842,0.17348928
Hypericum perforatum,Proto4_mod,947,0.998945148,8705567.864,605318.559,0.065011915,0.001054852,0.001054852,191283.092,0.021107728,0,0
Lactuca serriola,Proto4_mod,1295,0.999228395,8920322.078,370184.538,0.039845463,0.000771605,0.000771605,4134094.62,1.249154834,0,0
Lonicera maackii,Proto4_mod,634,0.993730408,5914656.051,1477401.358,0.19986335,0.004702194,0.004709576,435982.82,0.1217202,0,0
Pittosporum undulatum,Proto4_mod,15,1,1096454.667,761823.005,0.409961878,0,0,195054.65,0.031123746,0,0
Poa annua,Proto4_mod,1070,0.999066293,9253513.207,-37935.624,-0.004116467,0.000933707,0.000933707,306886.443,0.036176478,0,0
Polygonum convolvulus,Proto4_mod,602,0.996688742,7443607.986,1843112.729,0.198467552,0.003311258,0.003311258,61939.342,0.01859862,0.44205298,0.797014925
Senecio vulgaris,Proto4_mod,644,1,8789924.631,539557.013,0.057833547,0,0,1133563.846,0.356286898,0.001552795,0.00155521
Linaria vulgaris,Proto4_mod,437,0.511111111,3392258.533,4995602.636,0.595575265,0.488888889,0.488888889,1297205.61,0.173804328,0.001169591,0.002293579
Sisymbrium irio,Proto4_mod,132,0.970588235,4315167.922,2571341.528,0.373388223,0,0,118939.82,0.030359868,0.073529411,0.081967212
Solanum nigrum,Proto4_mod,413,1,8760803.488,571211.878,0.061209916,0,0,1023149.624,0.147845088,0.002421308,0.002427185
Thlaspi arvense,Proto4_mod,880,0.997732426,7943566.375,1369145.508,0.147018991,0.002267574,0.002267574,339801.1,0.049687774,0.044217687,0.046373365
Alliaria petiolata,Proto4_low,945,0.997888068,5925030.23,1775129.66,0.230531533,0.002111932,0.002111932,297683.62,0.052899464,0.005279831,0.005319149
Celastrus orbiculatus,Proto4_low,539,0.960784314,3236095.78,1744316.32,0.350235339,0.028520499,0.028828829,307312.042,0.045432741,0.078431373,0.088888889
Euonymus fortunei,Proto4_low,361,0.989041096,3198007.79,2634467.76,0.451689465,0.008219178,0.008241758,2221368.833,0.872173118,0.01369863,0.014044944
Spiraea japonica,Proto4_low,142,0.97260274,3917665.88,1059924.52,0.212939281,0.02739726,0.02739726,581744.01,0.097436331,0.027397261,0.028985508
Murdannia keisak,Proto4_low,185,0.989304813,1643069.37,1494132.06,0.476262712,0,0,549833.13,0.175661401,0.13368984,0.156250001
Buglossoides arvensis ,Proto4_low,305,0.64893617,3679906.83,4554826.95,0.553123765,0.35106383,0.35106383,18928.67068,1.910490931,0,0
Securigera varia,Proto4_low,909,0.99780461,6267068.55,1556345.35,0.198934298,0.00219539,0.00219539,263910.13,0.088793286,0.036223929,0.037671232
Reynoutria japonica,Proto4_low,705,0.883458647,3581844.44,1253732.85,0.259272632,0.095238095,0.097311139,621284.601,0.568887383,0.130325815,0.173044926
Lysimachia nummularia,Proto4_low,717,0.970230041,4217245.74,3405887.36,0.446783142,0.029769959,0.029769959,181691.626,0.023409644,0.00135318,0.001396648
Verbascum thapsus,Proto4_low,1486,0.990006662,6838726.57,2451780.05,0.263901653,0.009993338,0.009993338,140234.054,0.036230997,0.00799467,0.008141112
Microstegium vimineum ,Proto4_low,729,0.91125,2399203.43,1464569.89,0.379051712,0.0875,0.087609512,350233.49,0.122984989,0.0775,0.092953523
Alnus glutinosa,Proto4_low,191,1,7071421.672,2218622.41,0.23881721,0,0,2627078.005,0.867363083,0,0
Bassia scoparia,Proto4_low,341,0.586919105,4768304.513,4125777.368,0.46387895,0.413080895,0.413080895,546289.837,0.070928023,0.056798623,0.107142857
Bromus tectorum,Proto4_low,1031,0.978178368,6552248.066,2737796.016,0.294702156,0.021821632,0.021821632,665271.868,0.086997653,0.05028463,0.054192229
Carpobrotus chilensis,Proto4_low,18,0.72,28836.42286,839888.0396,0.96680602,0.24,0.25,1859782.27,0.476859066,0.48,2
Centaurea solstitialis,Proto4_low,148,0.68202765,1713389.33,5038129.146,0.746221634,0.258064516,0.274509804,224317.86,0.056178791,0.101382489,0.174603176
Datura stramonium,Proto4_low,683,0.998538012,7943092.386,992960.779,0.111118495,0.001461988,0.001461988,1039719.48,0.764789816,0,0
Elaeagnus umbellata,Proto4_low,1034,0.999033816,4010788.736,1277131.043,0.241518612,0.000966184,0.000966184,640157.43,0.638298742,0,0
Euphorbia esula,Proto4_low,513,0.814285714,5655888.033,3653037.95,0.392423138,0.185714286,0.185714286,0,0,0.33015873,0.681967213
Hypericum perforatum,Proto4_low,947,0.998945148,8248320.948,1062565.475,0.114120764,0.001054852,0.001054852,660454.64,0.078608937,0,0
Lactuca serriola,Proto4_low,1295,0.999228395,8312281.273,978225.343,0.105293003,0.000771605,0.000771605,378442.738,0.129114165,0.007716049,0.007782101
Lonicera maackii,Proto4_low,634,0.993730408,5759849.192,1632208.217,0.220805674,0.004702194,0.004709576,1350225.43,0.605042986,0.001567399,0.00157978
Pittosporum undulatum,Proto4_low,15,1,1096454.667,761823.005,0.409961878,0,0,1110173.58,0.215279463,0,0
Poa annua,Proto4_low,1070,0.999066293,9062230.115,153347.468,0.016640028,0.000933707,0.000933707,674271.666,0.086348038,0.006535948,0.006585137
Polygonum convolvulus,Proto4_low,335,0.554635762,3309513.366,5977207.349,0.643629493,0.445364238,0.445364238,2590971.53,3.504402146,0.0397351,0.077170419
Senecio vulgaris,Proto4_low,643,0.998447205,8483038.188,846443.456,0.090727812,0.001552795,0.001552795,1428602.461,0.81494646,0.001552795,0.001557632
Linaria vulgaris,Proto4_low,436,0.50994152,3330319.191,5057541.978,0.602959667,0.49005848,0.49005848,630451.12,0.092263659,0.335672514,1.926174491
Sisymbrium irio,Proto4_low,122,0.897058824,3181604.076,3704905.374,0.537994669,0.073529411,0.075757575,669034.4,0.205943458,0.05882353,0.070175439
Solanum nigrum,Proto4_low,412,0.997578692,7463597.878,1868417.488,0.200215861,0.002421308,0.002421308,868859.422,0.14357617,0.007263922,0.007334963
Thlaspi arvense,Proto4_low,841,0.953514739,6920416.751,2392295.132,0.256884908,0.046485261,0.046485261,489152.57,0.077037069,0.040816326,0.044720496
Alliaria petiolata,Proto4_negl,940,0.992608237,5627346.61,2072813.28,0.26919094,0.007391763,0.007391763,,,,
Celastrus orbiculatus,Proto4_negl,495,0.882352941,2972185.65,2008226.45,0.403224956,0.106951872,0.108108108,,,,
Euonymus fortunei,Proto4_negl,356,0.975342466,2847774.3,2984701.25,0.511738322,0.021917808,0.021978022,,,,
Spiraea japonica,Proto4_negl,138,0.945205479,3248631.48,1728958.92,0.347348573,0.054794521,0.054794521,,,,
Murdannia keisak,Proto4_negl,160,0.855614973,1002911.94,2134289.49,0.68031637,0.13368984,0.135135136,,,,
Buglossoides arvensis ,Proto4_negl,305,0.64893617,3130073.7,5104660.08,0.619893759,0.35106383,0.35106383,,,,
Securigera varia,Proto4_negl,876,0.961580681,5156894.97,2666518.93,0.340838279,0.038419319,0.038419319,,,,
Reynoutria japonica,Proto4_negl,601,0.753132832,2231619.01,2603958.28,0.538499981,0.22556391,0.230473752,,,,
Lysimachia nummularia,Proto4_negl,716,0.968876861,3992927.88,3630205.22,0.476209083,0.031123139,0.031123139,,,,
Verbascum thapsus,Proto4_negl,1474,0.982011992,6349574,2940932.62,0.316552449,0.017988008,0.017988008,,,,
Microstegium vimineum ,Proto4_negl,667,0.83375,1359483.95,2504289.37,0.648146038,0.165,0.165206508,,,,
Alnus glutinosa,Proto4_negl,191,1,6764109.63,2525934.452,0.271896929,0,0,,,,
Bassia scoparia,Proto4_negl,308,0.530120482,2546935.68,6347146.201,0.713637033,0.469879518,0.469879518,,,,
Bromus tectorum,Proto4_negl,978,0.927893738,5970504.056,3319540.026,0.357322312,0.072106262,0.072106262,,,,
Carpobrotus chilensis,Proto4_negl,6,0.24,9907.752178,858816.7103,0.988595058,0.72,0.75,,,,
Centaurea solstitialis,Proto4_negl,126,0.580645161,1092104.729,5659413.747,0.838243096,0.359447005,0.382352942,,,,
